timestamp,open,high,low,close,volume,sma_short,sma_long,volatility,momentum,label,action
2025-07-13 12:30:00,505.3,508.1,504.9,507.8,921.818,,,,,hold,hold
2025-07-13 13:30:00,508.6,514.1,508.4,510.0,7654.324,,,,,hold,hold
2025-07-13 14:00:00,510.1,513.0,508.1,511.6,1730.433,,,,,hold,hold
2025-07-13 15:00:00,507.8,511.4,507.7,510.0,1338.123,,,,,hold,hold
2025-07-13 15:30:00,509.9,509.9,505.1,506.0,1844.122,,,,,hold,hold
2025-07-13 16:00:00,506.0,508.6,505.2,507.4,656.19,,,,,hold,hold
2025-07-13 17:00:00,503.6,507.5,502.6,507.4,559.474,,,,,hold,hold
2025-07-13 17:30:00,507.5,507.8,506.3,506.7,150.724,,,,,hold,hold
2025-07-13 18:00:00,506.7,509.2,506.4,509.2,238.003,,,,,hold,hold
2025-07-13 20:00:00,508.5,510.0,507.5,510.0,198.618,,,,-0.0031274433150899617,hold,hold
2025-07-13 20:30:00,509.9,510.4,508.7,508.9,476.552,,,,0.0023636005515068614,hold,hold
2025-07-13 21:00:00,508.9,509.4,507.7,509.2,706.882,,,,-0.0015686274509804088,hold,hold
2025-07-13 21:30:00,509.2,509.4,504.1,506.2,1470.879,,,,0.00039525691699604515,hold,hold
2025-07-13 22:00:00,506.1,506.7,502.1,503.0,1080.841,,,,-0.008671659440283808,hold,hold
2025-07-13 23:30:00,507.0,508.1,506.7,508.0,529.75,,,,0.002565620682849934,hold,hold
2025-07-14 00:00:00,508.1,509.3,506.9,507.9,564.319,,,,-0.0025530243519246154,hold,hold
2025-07-14 00:30:00,507.9,508.9,507.1,507.1,303.526,,,,-0.00294927251278021,hold,hold
2025-07-14 01:00:00,507.2,507.4,504.7,505.4,555.046,,,,-0.009602194787380003,hold,hold
2025-07-14 01:30:00,505.4,506.6,504.2,504.9,794.452,,,,-0.0070796460176991705,hold,hold
2025-07-14 03:00:00,507.4,511.2,507.1,511.2,930.78,,,,0.003927729772191579,sell,sell
2025-07-14 03:30:00,511.2,515.6,510.5,514.7,2093.91,,,,0.016791781904385683,sell,sell
2025-07-14 04:00:00,514.7,517.8,513.3,516.8,1099.075,,,,0.027435387673956146,sell,sell
2025-07-14 04:30:00,516.7,517.7,515.4,516.6,1063.052,,,,0.022362952701365568,sell,sell
2025-07-14 05:00:00,516.5,518.3,514.6,518.2,1969.265,,,,0.022292365358058897,sell,sell
2025-07-14 05:30:00,518.2,518.8,509.9,514.0,2419.684,,,,0.011811023622047223,sell,sell
2025-07-14 06:00:00,514.1,514.3,510.3,513.4,1641.322,,,,0.010828903327426698,sell,sell
2025-07-14 06:30:00,513.5,513.6,510.8,511.8,625.476,,,,0.009268388877933242,sell,sell
2025-07-14 07:00:00,511.8,516.5,511.7,516.4,767.356,,,,0.021764938662445665,sell,sell
2025-07-14 07:30:00,516.4,527.2,516.2,517.3,7688.272,,,,0.024559318676965702,sell,sell
2025-07-14 08:00:00,517.4,518.6,514.8,515.8,1843.499,509.7075,,,0.01435594886922309,sell,sell
2025-07-14 08:30:00,515.9,520.6,515.9,518.9,996.977,509.985,,,0.022664564446196245,sell,sell
2025-07-14 09:00:00,519.0,519.1,513.6,516.5,1513.489,510.1825,,,0.010367762128325575,sell,sell
