timestamp,sma_20,sma_50,volatility,momentum,action
2025-06-23 03:00:00,,,,0.02550123674344107,buy
2025-06-23 16:00:00,2245.5895,,0.007689177361031567,-0.01122380407741852,buy
2025-06-23 18:00:00,2253.9515,,0.009237194908610937,0.01719832340613281,buy
2025-06-26 02:00:00,2431.4615,2430.8003999999996,0.00572682814802937,0.022598638339758947,hold
2025-06-26 20:00:00,2456.7115000000003,2443.0946,0.0055796430373427665,-0.0004945881429645471,hold
2025-06-27 00:00:00,2442.805,2440.5604000000003,0.006112787955254509,-0.010262859499020616,hold
2025-06-27 05:00:00,2432.6985,2439.2956,0.005267726035737351,0.009950495869136988,hold
2025-06-27 14:00:00,2435.0445,2440.8354,0.005083008673980821,-0.010356896361609302,hold
2025-06-28 09:00:00,2421.446,2431.701,0.004152510361122589,0.002556868641389931,hold
2025-06-28 23:00:00,2430.4865,2429.3358,0.0019349068447606238,-0.003453270377977602,buy
2025-06-29 17:00:00,2440.6045,2431.1834,0.002129953275261065,-0.009385724439029408,hold
2025-06-29 21:00:00,2440.3669999999997,2433.0492,0.0019666761737772336,-0.0022694814255461715,hold
2025-06-30 19:00:00,2480.4399999999996,2457.9688,0.008697573500422141,0.021645461153910306,sell
2025-07-01 04:00:00,2477.2740000000003,2467.2952,0.006687526152236651,-0.011861357832350872,hold
2025-07-01 13:00:00,2473.1125,2469.3478,0.0056415207175009915,-0.008746343857884198,hold
2025-07-01 18:00:00,2454.5029999999997,2467.2036000000003,0.004866745266426427,-0.011163763923933812,buy
2025-07-01 21:00:00,2442.3745,2465.4054,0.004052523772908103,-0.006791717900261562,buy
2025-07-02 12:00:00,2427.4610000000002,2450.7388,0.0040330018609903515,-0.005306933277857362,buy
2025-07-03 20:00:00,2587.3995000000004,2522.2682,0.005630206147231826,0.0015490314699999619,sell
2025-07-04 02:00:00,2590.881,2544.3704,0.005268315196805449,-0.009237493219041437,hold
2025-07-04 14:00:00,2565.8415,2570.7642,0.003954092691876591,-0.011837455830388754,hold
2025-07-04 20:00:00,2535.219,2567.0382,0.0036632459662822633,-0.010552873631722193,hold
2025-07-05 16:00:00,2515.8195,2537.61,0.0031871470827135404,-0.0050390336491498156,hold
2025-07-05 19:00:00,2514.6625,2533.2528,0.003231370742304246,-0.0034520883543720515,hold
