timestamp,open,high,low,close,volume,sma_20,sma_50,volatility,momentum,label,action
2025-06-21 19:00:00,81.71,81.9,80.5,81.02,42413.18,,,,,hold,hold
2025-06-22 03:00:00,80.39,80.75,80.1,80.51,6944.681,,,,0.015002521432173621,hold,hold
2025-06-22 21:00:00,78.45,78.9,77.91,78.15,10571.83,79.885,,0.008932874954424292,0.006309554468194811,buy,buy
2025-06-23 01:00:00,80.31,80.96,80.18,80.94,6323.516,79.7975,,0.009858827508483794,0.0354355891006779,buy,buy
2025-06-23 02:00:00,80.94,81.03,79.91,79.94,7949.529,79.70250000000001,,0.010164747562544403,0.019122896481386986,buy,buy
2025-06-23 07:00:00,80.7,81.15,80.7,81.04,14794.661,79.58500000000001,,0.010007073920228272,0.0012354830738818823,buy,buy
2025-06-23 08:00:00,81.04,81.25,80.82,80.93,8930.518,79.571,,0.01000530981596394,0.01238428821616222,buy,buy
2025-06-23 10:00:00,80.95,80.97,80.67,80.91,8823.487,79.76650000000001,,0.009466191227237325,0.007345617529880499,buy,buy
2025-06-23 11:00:00,80.91,81.04,80.51,80.8,8015.516,79.9235,,0.009468819394102879,0.0009910802775023875,buy,buy
2025-06-23 16:00:00,81.11,81.27,79.47,80.15,30402.158,80.6305,,0.007854350854933486,-0.009393152885922573,buy,buy
2025-06-23 17:00:00,80.15,82.05,79.94,81.99,24253.132,80.8225,,0.009009360383645583,0.014727722772277296,buy,buy
2025-06-24 01:00:00,84.99,85.38,84.79,85.01,7583.355,82.332,80.9596,0.008318542648296182,0.02360024081878387,hold,hold
2025-06-24 02:00:00,85.0,85.0,84.3,84.58,9185.073,82.52600000000001,81.0316,0.007890391384160197,0.012327947336923994,hold,hold
2025-06-24 15:00:00,84.42,84.73,83.99,84.36,13101.09,84.499,81.98299999999999,0.007964704569247756,-0.002718997517437094,hold,hold
2025-06-25 01:00:00,85.05,85.36,84.83,84.98,9706.287,84.66,83.2116,0.004217443281469495,0.005918560606060552,hold,hold
2025-06-25 02:00:00,84.98,85.25,84.76,84.86,6256.244,84.6495,83.30279999999999,0.004091330560186369,-0.003405754550792839,hold,hold
